作品名,放送開始日,スタッフ,公式サイト,Link,公式Twitter,URL
ヴィジュアルプリズン,最速放送日  2021年10月～(放送局未定),"原作：上松範康/Afredes、キャラクター原案：片桐いくみ、総監督：古田丈司、監督：田中智也、シリーズ構成：菅原雪絵、キャラクターデザイン：芝美奈子、サブキャラクターデザイン：山口仁七/矢向宏志/横山穂乃花、総作画監督：矢向宏志/山口仁七/川﨑玲奈、プロップデザイン：木藤貴之、美術監修：加藤浩、美術監督：坂上裕文、美術設定：加藤浩/前田みつき、色彩設計：ホカリカナコ/森田真由、CG監督：雲藤隆太、撮影監督：鈴木彬人、編集：西村英一、音響監督：本山哲、音楽：Elements Garden
            、制作会社：A-1 Pictures",「ヴィジュアルプリズン」公式サイト,https://visualprison.com/,「ヴィジュアルプリズン」公式Twitter,https://twitter.com/visualprison
王様ランキング,最速放送日  2021年10月～(フジテレビ),"原作：十日草輔(ビームコミックス/KADOKAWA刊)、監督：八田洋介、副監督：今井有文、シリーズ構成：岸本卓、キャラクターデザイン・総作画監督：野崎あつこ、サブキャラクターデザイン・総作画監督：河毛雅妃、チーフ演出：渕上真、メインアニメーター：大城勝/小笠原真/藤井望、美術監督：金子雄司、美術設定：藤井一志、色彩設計：橋本賢、撮影監督：出水田和人/上田程之、編集：廣瀬清志、音楽：MAYUKO、音響監督：えびなやすのり、音響効果：緒方康恭、アニメーションプロデューサー：岡田麻衣子
            、制作会社：WIT STUDIO",「王様ランキング」公式サイト,https://osama-ranking.com/,「王様ランキング」公式Twitter,https://twitter.com/osama_ranking
海賊王女,最速放送日  2021年10月～(放送局未定),"原作：中澤一登×Production I.G、監督：中澤一登、脚本：窪山阿佐子、音楽：梶浦由記、音楽制作：FlyingDog
            、制作会社：プロダクションI.G",「海賊王女」公式サイト,http://fena-pirate-princess.com/,「海賊王女」公式Twitter,https://twitter.com/fena_pirate
ガンダムブレイカー バトローグ,最速放送日  2021年秋～(YouTubeガンダムチャンネル),"原作：矢立 肇/富野由悠季、監督：大張正己、企画・製作：サンライズ、メカニックデザイン：大河原邦男/海老川兼武/安藤孝太郎/倉持キョーリュー/瀧川虚至/鷲尾直広
            、制作会社：サンライズ",「ガンダムブレイカー バトローグ」公式サイト,http://g-bb.net/,,
吸血鬼すぐ死ぬ,最速放送日  2021年10月～(放送局未定),"原作：盆ノ木至(秋田書店「週刊少年チャンピオン」連載)、監督：神志那弘志、シリーズ構成：菅原雪絵、キャラクターデザイン：中野繭子
            、制作会社：マッドハウス",「吸血鬼すぐ死ぬ」公式サイト,https://sugushinu-anime.jp/,「吸血鬼すぐ死ぬ」公式Twitter,https://twitter.com/johnwakawaii
境界戦機,最速放送日  2021年秋～(放送局未定),"監督：羽原信義、シリーズ構成：木村暢、キャラクターデザイン：大貫健一、メカニックデザイン：小柳祐也/海老川兼武/寺岡賢司/形部一平、メカニックデザインスーパーバイザー：奥山清行、音楽：ラスマス・フェイバー
            、制作会社：SUNRISE BEYOND",「境界戦機」公式サイト,https://www.kyoukai-senki.net/,「境界戦機」公式Twitter,https://twitter.com/kyoukai_senki
古見さんは、コミュ症です。,最速放送日  2021年10月～(テレビ東京),"総監督：渡辺歩、監督：川越一生、シリーズ構成：赤尾でこ、キャラクターデザイン：中嶋敦子
            、制作会社：OLM",「古見さんは、コミュ症です。」公式サイト,https://komisan-official.com,「古見さんは、コミュ症です。」公式Twitter,https://twitter.com/comisanvote
最果てのパラディン,最速放送日  2021年10月～(放送局未定),"原作：柳野かなた(オーバーラップ文庫刊)、キャラクター原画：輪くすさが、監督：信田ユウ、シリーズ構成：髙橋龍也、キャラクターデザイン：羽田浩二
            、制作会社：Children’s Playground Entertainment",「最果てのパラディン」公式サイト,https://farawaypaladin.com/,「最果てのパラディン」公式Twitter,https://twitter.com/faraway_paladin
サクガン,最速放送日  2021年秋～(放送局未定),"原作：コロニー大会議、原案：戌井猫太郎『削岩ラビリンスマーカー』 (エブリスタ)、キャラクター原案：岩原裕二、監督：和田純一、助監督：三塩天平、シナリオ：永井真吾/望月真里子/根元歳三、アニメーションキャラクターデザイン：望月俊平、コンセプトデザイン：幸田和磨、カイジュウコンセプトデザイン：河森正治、カイジュウ・メカニックデザイン：大河広行、メカニックデザイン：ブリュネ・スタニスラス、プロップデザイン：石本剛啓/森岡賢一、美術設定：坂本竜、美術監督：大西穣、色彩設計：長谷川美穂、撮影監督：志村豪、編集：松本秀治、3DCGディレクター：後藤浩幸、2Dワークス：中村倫子、音響監督：木村絵理子、音楽：加藤達也、音響制作：東北新社、音楽制作：ランティス
            、制作会社：サテライト",「サクガン」公式サイト,https://sakugan-anime.com/,「サクガン」公式Twitter,https://twitter.com/intent/follow?screen_name=ANIMA_info
シキザクラ,最速放送日  2021年10月～(放送局未定),"原作：サブリメイション、総監督：須貝真也、監督：黒﨑豪、シリーズ構成：永川成基、原案デザイン：井上涼雅、キャラクターデザイン：中武学、CGディレクター：佐藤真/佐藤悠、モデルチーフ：本田崇、美術監督：小島俊彦、色彩設計：野地弘納、撮影監督：山﨑忠明、編集：神野学、音響監督：齋藤匠、録音スタジオ：東海サウンド、音楽：chick tack corea、キャスティング：TYK Promotion、制作協力：K&Kデザイン
            、制作会社：サブリメイション",「シキザクラ」公式サイト,https://shikizakura-anime.com/,「シキザクラ」公式Twitter,https://twitter.com/ShikizakuraA
真の仲間じゃないと勇者のパーティーを追い出されたので、辺境でスローライフすることにしました,最速放送日  2021年10月～(放送局未定),"原作︓ざっぽん(株式会社KADOKAWA ⾓川スニーカー⽂庫刊)、原作イラスト：やすも、監督：星野真、シリーズ構成：清水恵、キャラクターデザイン：渡辺るりこ
            、制作会社：ウルフズベイン、スタジオフラッド",「真の仲間じゃないと勇者のパーティーを追い出されたので、辺境でスローライフすることにしました」公式サイト,https://shinnonakama.com/,「真の仲間じゃないと勇者のパーティーを追い出されたので、辺境でスローライフすることにしました」公式Twitter,https://twitter.com/shinnonakama_tv
世界最高の暗殺者、異世界貴族に転生する,最速放送日  2021年10月～(放送局未定),"原作：月夜涙(株式会社KADOKAWA 角川スニーカー文庫刊)、キャラクター原案：れい亜、監督：田村正文、シリーズ構成・脚本：高山カツヒコ、キャラクターデザイン：長田絵里
            、制作会社：SILVER LINK.",「世界最高の暗殺者、異世界貴族に転生する」公式サイト,https://ansatsu-kizoku.jp/,「世界最高の暗殺者、異世界貴族に転生する」公式Twitter,https://twitter.com/ansatsu_kizoku
先輩がうざい後輩の話,最速放送日  2021年10月～(放送局未定),,「先輩がうざい後輩の話」公式サイト,https://senpaiga-uzai-anime.com/,「先輩がうざい後輩の話」公式Twitter,https://twitter.com/uzai_anime
大正オトメ御伽話,最速放送日  2021年秋～(放送局未定),"原作：桐丘さな(集英社 ジャンプコミックス刊)、監督：羽鳥潤、シリーズ構成・脚本：福田裕子、キャラクターデザイン：渡辺まゆみ、音楽：高梨康治、美術監督：松本浩樹、色彩設計：瀬戸治子、撮影監督：坪内弘樹、編集：村井秀明、音響監督：郷文裕貴、音響効果：山田香織、音響制作：ビットグルーヴプロモーション、音楽制作：ポニーキャニオン
            、制作会社：Synergy SP",「大正オトメ御伽話」公式サイト,https://taisho-otome.com/,「大正オトメ御伽話」公式Twitter,https://twitter.com/otome_otogi
盾の勇者の成り上がり 2ndSeason,最速放送日  2021年10月～(放送局未定),"原作：アネコユサギ(MFブックス『盾の勇者の成り上がり』/KADOKAWA刊)、原作イラスト：弥南せいら、監督：神保昌登、シリーズ構成：小柳啓伍、キャラクターデザイン：諏訪真弘、総作画監督：諏訪真弘/世良コータ、デザインリーダー：高倉武史、プロップデザイン：ヒラタリョウ/みき尾、衣装デザイン：藤木かほる、美術監督：佐藤勝、美術デザイン：小倉奈緒美、3DCGディレクター：郷博、3DCG：ENGI&GOES、2Dアーティスト：hydekick、モーショングラフックス：上村秀勝、色彩設定：松山愛子、撮影監督：梶原幸代、編集：須藤瞳、音響制作：グロービジョン、音響監督：郷文裕貴、音楽：Kevin Penkin、音楽プロデューサー：植村俊一/飯島弘光
            、制作会社：キネマシトラス、DR MOVIE",「盾の勇者の成り上がり 2ndSeason」公式サイト,http://shieldhero-anime.jp/,「盾の勇者の成り上がり 2ndSeason」公式Twitter,https://twitter.com/shieldheroanime
デート・ア・ライブIV,最速放送日  2021年10月～(放送局未定),"原作：橘公司／原作イラスト：つなこ(株式会社KADOKAWA ファンタジア文庫刊)、監督：中川淳、シリーズ構成：志茂文彦、キャラクターデザイン：中村直人、音楽：坂部剛
            、制作会社：ギークトイズ",「デート・ア・ライブIV」公式サイト,https://date-a-live4th-anime.com/,「デート・ア・ライブIV」公式Twitter,https://twitter.com/date_a_info
半妖の夜叉姫 弐の章,最速放送日  2021年秋～(放送局未定),,「半妖の夜叉姫 弐の章」公式サイト,http://hanyo-yashahime.com/,,
薔薇王の葬列,最速放送日  2021年秋～(放送局未定),"原作：菅野文『薔薇王の葬列』(秋田書店「月刊プリンセス」連載)、監督：鈴木健太郎、シリーズ構成・脚本：内田裕基、キャラクターデザイン：橋詰力
            、制作会社：J.C.STAFF",「薔薇王の葬列」公式サイト,https://baraou-anime.com/,「薔薇王の葬列」公式Twitter,https://twitter.com/baraou_anime
180秒で君の耳を幸せにできるか,最速放送日  2021年10月～(放送局未定),,「180秒で君の耳を幸せにできるか」公式サイト,https://180-kimimimi.jp/,「180秒で君の耳を幸せにできるか」公式Twitter,https://twitter.com/180Kimimimi
ビルディバイド -#000000(コード ブラック)- 1st season,最速放送日  2021年10月～(放送局未定),"原案：河本ほむら/武野光、監督：駒田由貴、シリーズ構成：冨田頼子、キャラクターデザイン：友岡新平
            、制作会社：ライデンフィルム",「ビルディバイド -#000000(コード ブラック)- 1st season」公式サイト,https://anime.build-divide.com/,,
プラオレ！～PRIDE OF ORANGE～,最速放送日  2021年10月～(とちぎテレビ),"原作：プラオレ！メディアミックスパートナーズ、原作キャラクターデザイン・原作衣装デザイン：Craft Egg、、監督：安齋剛文、製作総指揮/エグゼクティブプロデューサー：落合雅也、エグゼクティブプロデューサー：東條寛、ゼネラルプロデューサー：田中宏幸/村上浩一、プロデューサー：村上貴志/瀧田弘、シリーズ構成：待田堂子、アニメーションキャラクターデザイン：田中紀衣、音響監督：藤田亜紀子、アイスホッケー設定考証：H.C.栃木日光アイスバックス、音楽：MONACA/木皿陽平、アニメーション制作統括：山田良輔、アニメーションプロデューサー：早坂一将、協力：栃木県日光市/株式会社とちぎテレビ 株式会社エフエム栃木/CRT栃木放送 株式会社新朝プレス
            、制作会社：C2C",「プラオレ！～PRIDE OF ORANGE～」公式サイト,https://puraore.com/,「プラオレ！～PRIDE OF ORANGE～」公式Twitter,https://twitter.com/puraore
ブルーピリオド,最速放送日  2021年10月～(放送局未定),"原作：山口つばさ『ブルーピリオド』(講談社「アフタヌーン」連載)、総監督：舛成孝二、監督：浅野勝也、シリーズ構成・脚本：吉田玲子、キャラクターデザイン：下谷智之
            、制作会社：セブン・アークス",「ブルーピリオド」公式サイト,https://blue-period.jp/,「ブルーピリオド」公式Twitter,https://twitter.com/blueperiod_PR
プラチナエンド,最速放送日  2021年秋～(TBS),"原作：大場つぐみ・小畑健(集英社「ジャンプSQ.」連載)、監督：髙橋秀弥、キャラクターデザイン：大舘康二、シリーズ構成：猪爪慎一、美術：草薙、CGIディレクター：池田正憲、音響監督：濱野高年、音響制作：マジックカプセル
            、制作会社：Signal-MD",「プラチナエンド」公式サイト,https://anime-platinumend.com/,「プラチナエンド」公式Twitter,https://twitter.com/ani_platinumend
マブラヴ オルタネイティヴ,最速放送日  2021年10月～(フジテレビ),,「マブラヴ オルタネイティヴ」公式サイト,https://muv-luv-alternative-anime.com/,「マブラヴ オルタネイティヴ」公式Twitter,https://twitter.com/Muv_Luv_A_anime
無職転生 ～異世界行ったら本気だす(第2クール),最速放送日  2021年10月～(放送局未定),原作：理不尽な孫の手、原作イラスト：シロタカ、原作企画：フロンティアワークス、発行：KADOKAWA 『無職転生 ～異世界行ったら本気だす～』(MFブックス 刊),「無職転生 ～異世界行ったら本気だす(第2クール)」公式サイト,https://mushokutensei.jp/,「無職転生 ～異世界行ったら本気だす(第2クール)」公式Twitter,https://twitter.com/mushokutensei_A
MUTEKING THE Dancing HERO,最速放送日  2021年秋～(放送局未定),"原作：タツノコプロ、キャラクター原案：Utomaru、総監督：髙橋良輔、監督：サトウユーゾー、副監督：佐藤まさふみ、エグゼクティブディレクター：笹川ひろし、バトルダンスディレクター：佐藤まさふみ、3DCGディレクター：乙部善弘、シリーズ構成：近藤祐次、音楽：島崎貴光/増田武史、音楽プロデューサー：島崎貴光、音楽制作：ビクターエンタテインメント/スマイルカンパニー、音響監督：伊藤巧
            、制作会社：タツノコプロ、手塚プロダクション",「MUTEKING THE Dancing HERO」公式サイト,https://muteking.jp/,「MUTEKING THE Dancing HERO」公式Twitter,https://twitter.com/MUTEKING2021
やくならマグカップも 二番窯,最速放送日  2021年10月～(CBCテレビ),"原作：プラネット/日本アニメーション、監督：神谷純、シリーズ構成・脚本：荒川稔久
            、制作会社：日本アニメーション",「やくならマグカップも 二番窯」公式サイト,https://yakumo-project.com/,「やくならマグカップも 二番窯」公式Twitter,https://twitter.com/yakumo_project
結城友奈は勇者である 大満開の章,最速放送日  2021年10月～(放送局未定),,「結城友奈は勇者である 大満開の章」公式サイト,https://yuyuyu.tv,「結城友奈は勇者である 大満開の章」公式Twitter,https://twitter.com/anime_yukiyuna
ルパン三世 PART6,最速放送日  2021年10月～(日本テレビ),"原作：モンキー・パンチ、監督：菅沼栄治、シリーズ構成：大倉崇裕、キャラクターデザイン：丸藤広貴、音楽：大野雄二
            、制作会社：トムス・エンタテインメント",「ルパン三世 PART6」公式サイト,http://lupin-pt6.com/,「ルパン三世 PART6」公式Twitter,https://twitter.com/lupin_anime
ワールドトリガー(3ndシーズン),最速放送日  2021年10月～(放送局未定),原作：葦原大介「週刊少年ジャンプ」「ジャンプスクエア」（集英社）連載,「ワールドトリガー(3ndシーズン)」公式サイト,http://www.toei-anim.co.jp/tv/wt/,「ワールドトリガー(3ndシーズン)」公式Twitter,https://twitter.com/Anime_W_Trigger
